Date,Close Price
2015-12-06 00:00:00,388.46
2015-12-07 00:00:00,395.86
2015-12-08 00:00:00,418.14
2015-12-09 00:00:00,418.04
2015-12-10 00:00:00,415.25
2015-12-11 00:00:00,453.9
2015-12-12 00:00:00,435.9
2015-12-13 00:00:00,433.54
2015-12-14 00:00:00,443.84
2015-12-15 00:00:00,465.5
2015-12-16 00:00:00,455.37
2015-12-17 00:00:00,455.99
2015-12-18 00:00:00,463.84
2015-12-19 00:00:00,462.23
2015-12-20 00:00:00,442.5
2015-12-21 00:00:00,437.76
2015-12-22 00:00:00,435.5
2015-12-23 00:00:00,442.84
2015-12-24 00:00:00,454.85
2015-12-25 00:00:00,455.31
2015-12-26 00:00:00,417.22
2015-12-27 00:00:00,422.52
2015-12-28 00:00:00,421.26
2015-12-29 00:00:00,432.62
2015-12-30 00:00:00,426.14
2015-12-31 00:00:00,430.05
2016-01-01 00:00:00,434.46
2016-01-02 00:00:00,433.59
2016-01-03 00:00:00,430.36
2016-01-04 00:00:00,433.49
2016-01-05 00:00:00,432.25
2016-01-06 00:00:00,429.46
2016-01-07 00:00:00,458.28
2016-01-08 00:00:00,453.37
2016-01-09 00:00:00,449.14
2016-01-10 00:00:00,448.96
2016-01-11 00:00:00,448.38
2016-01-12 00:00:00,432.88
2016-01-13 00:00:00,432.04
2016-01-14 00:00:00,429.73
2016-01-15 00:00:00,358.77
2016-01-16 00:00:00,387.66
2016-01-17 00:00:00,380.21
2016-01-18 00:00:00,385.84
2016-01-19 00:00:00,377.74
2016-01-20 00:00:00,418.74
2016-01-21 00:00:00,409.94
2016-01-22 00:00:00,381.76
2016-01-23 00:00:00,386.19
2016-01-24 00:00:00,402.61
2016-01-25 00:00:00,390.66
2016-01-26 00:00:00,391.43
2016-01-27 00:00:00,394.63
2016-01-28 00:00:00,379.38
2016-01-29 00:00:00,378.2
2016-01-30 00:00:00,376.94
2016-01-31 00:00:00,367.13
2016-02-01 00:00:00,371.25
2016-02-02 00:00:00,372.88
2016-02-03 00:00:00,368.93
2016-02-04 00:00:00,388.61
2016-02-05 00:00:00,385.34
2016-02-06 00:00:00,375.4
2016-02-07 00:00:00,375.28
2016-02-08 00:00:00,371.1
2016-02-09 00:00:00,373.32
2016-02-10 00:00:00,379.96
2016-02-11 00:00:00,377.72
2016-02-12 00:00:00,383.13
2016-02-13 00:00:00,392.18
2016-02-14 00:00:00,406.74
2016-02-15 00:00:00,399.48
2016-02-16 00:00:00,407.36
2016-02-17 00:00:00,415.56
2016-02-18 00:00:00,421.64
2016-02-19 00:00:00,420.33
2016-02-20 00:00:00,436.52
2016-02-21 00:00:00,438.98
2016-02-22 00:00:00,438.07
2016-02-23 00:00:00,419.98
2016-02-24 00:00:00,424.36
2016-02-25 00:00:00,423.52
2016-02-26 00:00:00,432.06
2016-02-27 00:00:00,432.14
2016-02-28 00:00:00,432.64
2016-02-29 00:00:00,436.61
2016-03-01 00:00:00,433.64
2016-03-02 00:00:00,421.6
2016-03-03 00:00:00,419.47
2016-03-04 00:00:00,407.98
2016-03-05 00:00:00,397.83
2016-03-06 00:00:00,404.55
2016-03-07 00:00:00,412.98
2016-03-08 00:00:00,411.76
2016-03-09 00:00:00,412.62
2016-03-10 00:00:00,416.16
2016-03-11 00:00:00,419.89
2016-03-12 00:00:00,410.13
2016-03-13 00:00:00,412.29
2016-03-14 00:00:00,415.09
2016-03-15 00:00:00,415.38
2016-03-16 00:00:00,416.25
2016-03-17 00:00:00,418.45
2016-03-18 00:00:00,408.04
2016-03-19 00:00:00,408.52
2016-03-20 00:00:00,410.75
2016-03-21 00:00:00,411.42
2016-03-22 00:00:00,416.93
2016-03-23 00:00:00,417.39
2016-03-24 00:00:00,414.34
2016-03-25 00:00:00,415.69
2016-03-26 00:00:00,416.73
2016-03-27 00:00:00,425.38
2016-03-28 00:00:00,422.76
2016-03-29 00:00:00,415.55
2016-03-30 00:00:00,412.69
2016-03-31 00:00:00,415.16
2016-04-01 00:00:00,417.01
2016-04-02 00:00:00,419.69
2016-04-03 00:00:00,419.38
2016-04-04 00:00:00,419.42
2016-04-05 00:00:00,422.65
2016-04-06 00:00:00,421.7
2016-04-07 00:00:00,421.2
2016-04-08 00:00:00,418.09
2016-04-09 00:00:00,418.42
2016-04-10 00:00:00,421.11
2016-04-11 00:00:00,422.99
2016-04-12 00:00:00,425.99
2016-04-13 00:00:00,424.4
2016-04-14 00:00:00,425.11
2016-04-15 00:00:00,429.98
2016-04-16 00:00:00,430.84
2016-04-17 00:00:00,427.86
2016-04-18 00:00:00,429.05
2016-04-19 00:00:00,436.1
2016-04-20 00:00:00,442.16
2016-04-21 00:00:00,451.1
2016-04-22 00:00:00,447.64
2016-04-23 00:00:00,452.58
2016-04-24 00:00:00,460.33
2016-04-25 00:00:00,462.51
2016-04-26 00:00:00,467.8
2016-04-27 00:00:00,445.01
2016-04-28 00:00:00,449.86
2016-04-29 00:00:00,456.35
2016-04-30 00:00:00,449.33
2016-05-01 00:00:00,453.04
2016-05-02 00:00:00,444.51
2016-05-03 00:00:00,450.27
2016-05-04 00:00:00,446.96
2016-05-05 00:00:00,448.53
2016-05-06 00:00:00,460.37
2016-05-07 00:00:00,459.46
2016-05-08 00:00:00,459.44
2016-05-09 00:00:00,461.49
2016-05-10 00:00:00,450.99
2016-05-11 00:00:00,452.11
2016-05-12 00:00:00,454.82
2016-05-13 00:00:00,455.73
2016-05-14 00:00:00,455.75
2016-05-15 00:00:00,457.85
2016-05-16 00:00:00,453.41
2016-05-17 00:00:00,452.75
2016-05-18 00:00:00,453.38
2016-05-19 00:00:00,436.73
2016-05-20 00:00:00,442.95
2016-05-21 00:00:00,443.13
2016-05-22 00:00:00,438.77
2016-05-23 00:00:00,443.73
2016-05-24 00:00:00,445.13
2016-05-25 00:00:00,449.23
2016-05-26 00:00:00,453.82
2016-05-27 00:00:00,473.47
2016-05-28 00:00:00,525.43
2016-05-29 00:00:00,524.08
2016-05-30 00:00:00,532.59
2016-05-31 00:00:00,531.8
2016-06-01 00:00:00,536.42
2016-06-02 00:00:00,538.14
2016-06-03 00:00:00,570.47
2016-06-04 00:00:00,573.45
2016-06-05 00:00:00,574.11
2016-06-06 00:00:00,585.53
2016-06-07 00:00:00,577.86
2016-06-08 00:00:00,583.1
2016-06-09 00:00:00,576.45
2016-06-10 00:00:00,579.13
2016-06-11 00:00:00,611.78
2016-06-12 00:00:00,675.34
2016-06-13 00:00:00,705.62
2016-06-14 00:00:00,685.99
2016-06-15 00:00:00,696.32
2016-06-16 00:00:00,768.24
2016-06-17 00:00:00,747.55
2016-06-18 00:00:00,755.68
2016-06-19 17:55:00,763.19
