,id,pred
1003,1004,6.79052466048e-20
1004,1005,5.43351983546e-17
1005,1006,6.96863316271e-13
1006,1007,4.11499328309e-15
1007,1008,1.7044493987e-18
1008,1009,2.97944070567e-13
1009,1010,7.21250982127e-15
1010,1011,2.09601052369e-13
1011,1012,3.81217927732e-12
1012,1013,5.57603548882e-10
1013,1014,1.27386055648e-13
1014,1015,5.43351983546e-17
1015,1016,2.66201085048e-13
1016,1017,1.5920033026e-16
1017,1018,4.07049110569e-09
1018,1019,4.25667472412e-15
1019,1020,1.81994225377e-15
1020,1021,1.42239114122e-16
1021,1022,8.91633080111e-12
1022,1023,6.95216108189e-16
1023,1024,1.36706705e-12
1024,1025,1.82916144118e-17
1025,1026,8.91633080111e-12
1026,1027,1.9531047377e-14
1027,1028,4.25667472412e-15
1028,1029,
1029,1030,5.08871069795e-20
1030,1031,5.70900553241e-17
1031,1032,1.36706705e-12
1032,1033,3.72354683501e-16
1033,1034,2.98650003317e-10
1034,1035,2.77630273901e-14
1035,1036,3.81217927732e-12
1036,1037,3.03511570287e-18
1037,1038,3.47789665287e-14
1038,1039,5.46104413607e-19
1039,1040,4.86613449752e-14
1040,1041,2.03214529731e-18
1041,1042,2.08051691955e-14
1042,1043,2.08544638567e-11
1043,1044,9.93243070721e-18
1044,1045,2.26909095651e-21
1045,1046,1.02445820757e-12
1046,1047,4.24661302501e-18
1047,1048,1.67714798537e-10
1048,1049,3.8031682527e-15
1049,1050,1.46362548844e-14
1050,1051,2.90329037472e-20
1051,1052,5.46104413607e-19
1052,1053,2.33487067184e-19
1053,1054,9.93243070721e-18
1054,1055,3.33578881232e-21
1055,1056,2.97944070567e-13
1056,1057,2.03214529731e-18
1057,1058,1.62989812363e-12
1058,1059,1.13814334916e-13
1059,1060,8.68844187558e-19
1060,1061,6.96863316271e-13
1061,1062,1.42239114122e-16
1062,1063,2.08544638567e-11
1063,1064,1.42576127916e-13
1064,1065,2.99453350447e-15
1065,1066,2.60628019022e-14
1066,1067,3.33472228972e-13
1067,1068,1.27386055648e-13
1068,1069,1.03588738462e-18
1069,1070,1.24719158559e-14
1070,1071,2.08544638567e-11
1071,1072,1.98489830609e-22
1072,1073,6.09584561637e-14
1073,1074,4.752997797e-18
1074,1075,1.33212673114e-19
1075,1076,3.33472228972e-13
1076,1077,3.96645507097e-16
1077,1078,4.15770784728e-19
1078,1079,4.5681293202e-14
1079,1080,
1080,1081,1.5920033026e-16
1081,1082,3.8031682527e-15
1082,1083,7.7811672766e-16
1083,1084,4.14788008076e-22
1084,1085,6.79052466048e-20
1085,1086,4.89078462355e-16
1086,1087,6.98737828498e-18
1087,1088,5.44639372846e-14
1088,1089,2.97944070567e-13
1089,1090,2.32860688671e-14
1090,1091,3.35161482008e-15
1091,1092,1.14661909975e-12
1092,1093,1.01929481839e-10
1093,1094,1.3926126009e-17
1094,1095,1.69585877455e-16
1095,1096,9.95596408042e-15
1096,1097,
1097,1098,
1098,1099,4.25667472412e-15
1099,1100,1.74915535951e-11
1100,1101,1.111681733e-17
1101,1102,2.6838947919e-14
1102,1103,2.32860688671e-14
1103,1104,3.81217927732e-12
1104,1105,4.35799733211e-11
1105,1106,6.96863316271e-13
1106,1107,9.70150358448e-22
1107,1108,6.2261944186e-13
1108,1109,2.03214529731e-18
1109,1110,8.91633080111e-12
1110,1111,1.27386055648e-13
1111,1112,1.06844272523e-13
1112,1113,5.44639372846e-14
1113,1114,2.66201085048e-13
1114,1115,4.64249150322e-22
1115,1116,6.79052466048e-20
1116,1117,1.31179591741e-13
1117,1118,5.44639372846e-14
1118,1119,2.66201085048e-13
1119,1120,3.22372760724e-13
1120,1121,4.87766405763e-11
1121,1122,2.08051691955e-14
1122,1123,9.49799400615e-12
1123,1124,1.27386055648e-13
1124,1125,1.9531047377e-14
1125,1126,
1126,1127,2.03696015433e-15
1127,1128,8.7090278078e-16
1128,1129,8.7090278078e-16
1129,1130,1.52237033104e-10
1130,1131,7.96638419215e-12
1131,1132,
1132,1133,8.8952548573e-15
1133,1134,1.77342707907e-22
1134,1135,4.5681293202e-14
1135,1136,9.70150358448e-22
1136,1137,3.40602938697e-12
1137,1138,1.81564037201e-18
1138,1139,6.80661376856e-17
1139,1140,1.24130246504e-20
1140,1141,8.91633080111e-12
1141,1142,4.87766405763e-11
1142,1143,8.3505037818e-15
1143,1144,1.36706705e-12
1144,1145,1.62989812363e-12
1145,1146,1.9531047377e-14
1146,1147,5.43351983546e-17
1147,1148,3.32683985226e-16
1148,1149,7.02052855589e-12
1149,1150,2.27446721998e-18
1150,1151,1.28778751165e-19
1151,1152,5.57603548882e-10
1152,1153,6.52640630734e-16
1153,1154,
1154,1155,2.90329037472e-20
1155,1156,7.7811672766e-16
1156,1157,1.03588738462e-18
1157,1158,5.45929812387e-11
1158,1159,5.65035357988e-13
1159,1160,9.95596408042e-15
1160,1161,1.86326275808e-11
1161,1162,6.24094642872e-10
1162,1163,9.93243070721e-18
1163,1164,4.752997797e-18
1164,1165,4.25667472412e-15
1165,1166,6.95216108189e-16
1166,1167,1.82425432817e-12
1167,1168,5.84489830509e-13
1168,1169,3.81217927732e-12
1169,1170,
1170,1171,8.91633080111e-12
1171,1172,2.97944070567e-13
1172,1173,2.90329037472e-20
1173,1174,2.66201085048e-13
1174,1175,1.33212673114e-19
1175,1176,9.70150358448e-22
1176,1177,2.97944070567e-13
1177,1178,7.7811672766e-16
1178,1179,1.27386055648e-13
1179,1180,2.60011960508e-17
1180,1181,4.01932047279e-19
1181,1182,4.87766405763e-11
1182,1183,8.05347965563e-18
1183,1184,7.7811672766e-16
1184,1185,1.42239114122e-16
1185,1186,4.54510541458e-12
1186,1187,6.79052466048e-20
1187,1188,2.60011960508e-17
1188,1189,2.97944070567e-13
1189,1190,1.27084947331e-16
1190,1191,5.44639372846e-14
1191,1192,9.93243070721e-18
1192,1193,6.80661376856e-17
1193,1194,6.52640630734e-16
1194,1195,3.24181048575e-23
1195,1196,6.2261944186e-13
1196,1197,1.42576127916e-13
1197,1198,2.66831807674e-10
1198,1199,9.03516875652e-15
1199,1200,7.7811672766e-16
1200,1201,5.44639372846e-14
1201,1202,3.543868625e-16
1202,1203,1.57192329019e-15
1203,1204,4.25667472412e-15
1204,1205,1.36017687213e-10
1205,1206,3.71474531497e-19
1206,1207,1.22141961527e-12
1207,1208,7.7811672766e-16
1208,1209,1.35696175927e-13
1209,1210,2.48051521932e-14
1210,1211,7.96638419215e-12
1211,1212,1.52285722109e-18
1212,1213,1.0353273565e-10
1213,1214,2.03214529731e-18
1214,1215,1.42576127916e-13
1215,1216,2.90329037472e-20
1216,1217,2.60628019022e-14
1217,1218,6.47816344087e-17
1218,1219,1.27386055648e-13
1219,1220,3.32683985226e-16
1220,1221,5.44639372846e-14
1221,1222,1.10026077643e-13
1222,1223,3.32683985226e-16
1223,1224,3.24949145915e-20
1224,1225,8.3505037818e-15
1225,1226,7.00393380757e-15
1226,1227,9.72448981124e-19
1227,1228,1.82425432817e-12
1228,1229,8.7090278078e-16
1229,1230,6.96863316271e-13
1230,1231,4.35799733211e-11
1231,1232,2.34040279027e-16
1232,1233,3.99599325167e-15
1233,1234,3.98654773743e-18
1234,1235,2.60628019022e-14
1235,1236,3.8031682527e-15
1236,1237,9.62458444042e-15
1237,1238,3.81217927732e-12
1238,1239,7.7811672766e-16
1239,1240,2.60011960508e-17
1240,1241,4.54675208527e-31
1241,1242,1.42239114122e-16
1242,1243,4.25667472412e-15
1243,1244,9.95596408042e-15
1244,1245,4.25667472412e-15
1245,1246,1.4077780852e-12
1246,1247,2.97239806374e-16
1247,1248,1.111681733e-17
1248,1249,2.97944070567e-13
1249,1250,2.60628019022e-14
1250,1251,2.66831807674e-10
1251,1252,5.07505915365e-15
1252,1253,4.87766405763e-11
1253,1254,4.26676026286e-12
1254,1255,4.12474312937e-12
1255,1256,7.7811672766e-16
1256,1257,1.14084000536e-10
1257,1258,2.60011960508e-17
1258,1259,6.77447358297e-23
1259,1260,1.62989812363e-12
1260,1261,5.07505915365e-15
1261,1262,6.09584561637e-14
1262,1263,7.96638419215e-12
1263,1264,2.19876263502e-18
1264,1265,1.63375991492e-09
1265,1266,2.68183483843e-12
1266,1267,6.96863316271e-13
1267,1268,3.41409944025e-09
1268,1269,3.31897604689e-19
1269,1270,6.96863316271e-13
1270,1271,
1271,1272,6.08143658388e-17
1272,1273,2.79697785836e-13
1273,1274,1.19302184178e-16
1274,1275,4.26676026286e-12
1275,1276,3.41409944025e-09
1276,1277,8.68844187558e-19
1277,1278,2.60011960508e-17
1278,1279,7.30464363444e-16
1279,1280,1.95773232018e-11
1280,1281,1.5882402107e-19
1281,1282,3.65524352129e-11
1282,1283,2.27985622168e-15
1283,1284,3.95494007594e-11
1284,1285,2.79697785836e-13
1285,1286,4.25667472412e-15
1286,1287,6.25773412989e-15
1287,1288,2.08544638567e-11
1288,1289,1.46362548844e-14
1289,1290,1.66482127472e-22
1290,1291,6.24094642872e-10
1291,1292,1.62989812363e-12
1292,1293,3.32683985226e-16
1293,1294,1.9531047377e-14
1294,1295,9.95596408042e-15
1295,1296,1.33528300139e-16
1296,1297,2.08051691955e-14
1297,1298,1.77342707907e-22
1298,1299,1.62989812363e-12
1299,1300,1.38932081802e-20
1300,1301,2.97944070567e-13
1301,1302,6.82274099731e-14
1302,1303,6.52640630734e-16
1303,1304,2.09105608658e-16
1304,1305,1.3041825508e-09
1305,1306,2.97944070567e-13
1306,1307,6.51097953861e-19
1307,1308,2.26909095651e-21
1308,1309,4.87766405763e-11
1309,1310,2.97944070567e-13
1310,1311,2.66831807674e-10
1311,1312,1.42239114122e-16
1312,1313,3.32683985226e-16
1313,1314,1.111681733e-17
1314,1315,3.32683985226e-16
1315,1316,1.82425432817e-12
1316,1317,6.80661376856e-17
1317,1318,1.70848783048e-15
1318,1319,2.90329037472e-20
1319,1320,3.81217927732e-12
1320,1321,1.27386055648e-13
1321,1322,6.80661376856e-17
1322,1323,7.7811672766e-16
1323,1324,1.27084947331e-16
1324,1325,2.83425632382e-16
1325,1326,2.97944070567e-13
1326,1327,2.60628019022e-14
1327,1328,4.94534775063e-22
1328,1329,4.46192118331e-18
1329,1330,8.8952548573e-15
1330,1331,7.80209805723e-21
1331,1332,1.11431569259e-14
1332,1333,2.43511698696e-20
1333,1334,2.97944070567e-13
1334,1335,9.32416232178e-18
1335,1336,1.27084947331e-16
1336,1337,
1337,1338,1.9531047377e-14
1338,1339,3.31897604689e-19
1339,1340,9.95596408042e-15
1340,1341,2.88709576678e-10
1341,1342,9.72448981124e-19
1342,1343,1.15941114202e-18
1343,1344,1.78606256116e-13
1344,1345,9.72448981124e-19
1345,1346,5.44639372846e-14
1346,1347,6.95216108189e-16
1347,1348,1.11431569259e-14
1348,1349,4.35799733211e-11
1349,1350,2.03696015433e-15
1350,1351,1.24130246504e-20
1351,1352,1.5882402107e-19
1352,1353,
1353,1354,4.87766405763e-11
1354,1355,1.86326275808e-11
1355,1356,1.62989812363e-12
1356,1357,1.26077344043e-09
1357,1358,1.3041825508e-09
1358,1359,9.95596408042e-15
1359,1360,8.91633080111e-12
1360,1361,3.41409944025e-09
1361,1362,1.01929481839e-10
1362,1363,5.10076761851e-17
1363,1364,3.33472228972e-13
1364,1365,6.08143658388e-17
1365,1366,2.08544638567e-11
1366,1367,6.51097953861e-19
1367,1368,1.27386055648e-13
1368,1369,4.16755889919e-16
1369,1370,2.59397358199e-20
1370,1371,3.25719063144e-17
1371,1372,5.43351983546e-17
1372,1373,1.27386055648e-13
1373,1374,4.86613449752e-14
1374,1375,5.10076761851e-17
1375,1376,1.42239114122e-16
1376,1377,4.26676026286e-12
1377,1378,6.54186962743e-13
1378,1379,1.13814334916e-13
1379,1380,9.95596408042e-15
1380,1381,3.57025980553e-15
1381,1382,9.95596408042e-15
1382,1383,1.5882402107e-19
1383,1384,2.60628019022e-14
1384,1385,6.79052466048e-20
1385,1386,4.76425929726e-15
1386,1387,
1387,1388,6.54186962743e-13
1388,1389,1.41902896943e-19
1389,1390,1.52285722109e-18
1390,1391,9.97955321226e-12
1391,1392,2.1808343642e-17
1392,1393,6.80661376856e-17
1393,1394,1.73622569128e-12
1394,1395,4.87766405763e-11
1395,1396,5.13054412878e-21
1396,1397,1.69987685217e-13
1397,1398,1.4077780852e-12
1398,1399,6.96863316271e-13
1399,1400,8.91633080111e-12
1400,1401,
1401,1402,2.08051691955e-14
1402,1403,
1403,1404,1.42576127916e-13
1404,1405,3.71474531497e-19
1405,1406,4.25667472412e-15
1406,1407,1.22141961527e-12
1407,1408,4.55587432495e-09
1408,1409,3.57025980553e-15
1409,1410,8.48643725632e-23
1410,1411,8.48643725632e-23
1411,1412,9.67857169132e-25
1412,1413,2.44088662367e-17
1413,1414,4.5681293202e-14
1414,1415,9.95596408042e-15
1415,1416,1.21526351753e-10
1416,1417,7.98525925559e-09
1417,1418,1.46362548844e-14
1418,1419,5.43351983546e-17
1419,1420,1.89359383601e-19
1420,1421,2.66201085048e-13
1421,1422,1.01929481839e-10
1422,1423,1.42576127916e-13
1423,1424,1.86326275808e-11
1424,1425,5.44639372846e-14
1425,1426,4.752997797e-18
1426,1427,7.7811672766e-16
1427,1428,9.74753050035e-16
1428,1429,4.54510541458e-12
1429,1430,9.54610750359e-14
1430,1431,1.9531047377e-14
1431,1432,9.95596408042e-15
1432,1433,7.30464363444e-16
1433,1434,2.77630273901e-14
1434,1435,2.27446721998e-18
1435,1436,2.38403525182e-10
1436,1437,1.52285722109e-18
1437,1438,4.76425929726e-15
1438,1439,4.87766405763e-11
1439,1440,5.45929812387e-11
1440,1441,3.72354683501e-16
1441,1442,7.28737731011e-19
1442,1443,4.89078462355e-16
1443,1444,1.02445820757e-12
1444,1445,4.46192118331e-18
1445,1446,1.9531047377e-14
1446,1447,1.5882402107e-19
1447,1448,1.82425432817e-12
1448,1449,5.84489830509e-13
1449,1450,2.97944070567e-13
1450,1451,3.57025980553e-15
1451,1452,6.54186962743e-13
1452,1453,3.37118038365e-19
1453,1454,5.10076761851e-17
1454,1455,1.81994225377e-15
1455,1456,1.2442435411e-17
1456,1457,2.60011960508e-17
1457,1458,6.08143658388e-17
1458,1459,6.96863316271e-13
1459,1460,7.4608404295e-15
1460,1461,5.44639372846e-14
1461,1462,2.32860688671e-14
1462,1463,1.48745108067e-22
1463,1464,2.50763437618e-20
1464,1465,2.03696015433e-15
1465,1466,2.60011960508e-17
1466,1467,6.51097953861e-19
1467,1468,1.57938097509e-09
1468,1469,6.09584561637e-14
1469,1470,2.60011960508e-17
1470,1471,5.66374122402e-10
1471,1472,1.1958485243e-13
1472,1473,2.53966731934e-21
1473,1474,1.07467992288e-17
1474,1475,2.97944070567e-13
1475,1476,5.68023147738e-15
1476,1477,3.70596459949e-22
1477,1478,1.5920033026e-16
1478,1479,8.68844187558e-19
1479,1480,1.27386055648e-13
1480,1481,9.70150358448e-22
1481,1482,5.44639372846e-14
1482,1483,2.60011960508e-17
1483,1484,2.41580996793e-13
1484,1485,4.5681293202e-14
1485,1486,5.30719153387e-21
1486,1487,1.42239114122e-16
1487,1488,4.5681293202e-14
1488,1489,1.42239114122e-16
1489,1490,3.33472228972e-13
1490,1491,2.03214529731e-18
1491,1492,1.82425432817e-12
1492,1493,9.32416232178e-18
1493,1494,2.97944070567e-13
1494,1495,7.7811672766e-16
1495,1496,9.40081468477e-19
1496,1497,9.56872554223e-11
1497,1498,2.57340705579e-13
1498,1499,1.81994225377e-15
1499,1500,2.0903874878e-08
1500,1501,8.91633080111e-12
1501,1502,2.03214529731e-18
1502,1503,6.08143658388e-17
1503,1504,5.10076761851e-17
1504,1505,1.13814334916e-13
1505,1506,6.52640630734e-16
1506,1507,4.87766405763e-11
1507,1508,1.14084000536e-10
1508,1509,2.23803541393e-10
1509,1510,1.9995949389e-10
1510,1511,1.62989812363e-12
1511,1512,1.69585877455e-16
1512,1513,1.52285722109e-18
1513,1514,
1514,1515,1.02445820757e-12
1515,1516,1.13814334916e-13
1516,1517,6.79052466048e-20
1517,1518,4.25667472412e-15
1518,1519,8.68844187558e-19
1519,1520,1.9531047377e-14
1520,1521,2.11438456407e-22
1521,1522,9.95596408042e-15
1522,1523,1.9531047377e-14
1523,1524,1.37504751277e-16
1524,1525,3.10835506771e-22
1525,1526,1.62989812363e-12
1526,1527,8.39925112342e-19
1527,1528,2.97944070567e-13
1528,1529,2.1808343642e-17
1529,1530,1.62989812363e-12
1530,1531,4.25667472412e-15
1531,1532,3.29266128088e-12
1532,1533,1.32541265675e-17
1533,1534,9.95596408042e-15
1534,1535,8.7090278078e-16
1535,1536,4.87766405763e-11
1536,1537,2.91016927657e-17
1537,1538,1.89808041656e-16
1538,1539,4.65349117575e-19
1539,1540,4.94267416531e-14
1540,1541,1.42239114122e-16
1541,1542,2.26909095651e-21
1542,1543,6.52640630734e-16
1543,1544,2.57340705579e-13
1544,1545,1.37504751277e-16
1545,1546,2.32310265081e-17
1546,1547,2.49898760977e-13
1547,1548,2.66201085048e-13
1548,1549,7.76277457128e-19
1549,1550,4.60568313949e-15
1550,1551,1.22141961527e-12
1551,1552,9.34625449622e-15
1552,1553,1.11431569259e-14
1553,1554,2.91706447692e-14
1554,1555,8.73245446655e-21
1555,1556,4.08144045077e-14
1556,1557,8.66790460329e-22
1557,1558,6.47816344087e-17
1558,1559,3.01915105843e-16
1559,1560,2.66201085048e-13
1560,1561,3.8031682527e-15
1561,1562,6.49351245688e-14
1562,1563,8.7090278078e-16
1563,1564,9.40081468477e-19
1564,1565,1.06305764903e-11
1565,1566,2.334124164e-11
1566,1567,2.49898760977e-13
1567,1568,4.752997797e-18
1568,1569,5.07505915365e-15
1569,1570,2.23274526651e-13
1570,1571,2.32860688671e-14
1571,1572,7.7811672766e-16
1572,1573,4.752997797e-18
1573,1574,1.53901421214e-16
1574,1575,1.7044493987e-18
1575,1576,5.10076761851e-17
1576,1577,6.24094642872e-10
1577,1578,4.10526648297e-18
1578,1579,5.70900553241e-17
1579,1580,1.38932081802e-20
1580,1581,2.08051691955e-14
1581,1582,1.04113482581e-20
1582,1583,4.26676026286e-12
1583,1584,1.41111359775e-09
1584,1585,9.95596408042e-15
1585,1586,7.98525925559e-09
1586,1587,1.54764701566e-26
1587,1588,8.07256114212e-15
1588,1589,4.87766405763e-11
1589,1590,1.27386055648e-13
1590,1591,4.87766405763e-11
1591,1592,5.1128531061e-14
1592,1593,6.80661376856e-17
1593,1594,1.23146069955e-13
1594,1595,6.98737828498e-18
1595,1596,2.334124164e-11
1596,1597,1.42576127916e-13
1597,1598,1.1958485243e-13
1598,1599,8.73245446655e-21
1599,1600,6.79052466048e-20
1600,1601,1.111681733e-17
1601,1602,2.08544638567e-11
1602,1603,5.45929812387e-11
1603,1604,1.22141961527e-12
1604,1605,7.7012267946e-12
1605,1606,2.60011960508e-17
1606,1607,4.74176291606e-21
1607,1608,1.33528300139e-16
1608,1609,3.68529266078e-12
1609,1610,6.35960050407e-23
1610,1611,9.93243070721e-18
1611,1612,2.66201085048e-13
1612,1613,3.32683985226e-16
1613,1614,1.45969900092e-09
1614,1615,7.30464363444e-16
1615,1616,1.24130246504e-20
1616,1617,5.22218236413e-13
1617,1618,1.38932081802e-20
1618,1619,1.27386055648e-13
1619,1620,1.27687877379e-10
1620,1621,3.81217927732e-12
1621,1622,1.53008212397e-12
1622,1623,2.97944070567e-13
1623,1624,5.94004434125e-21
1624,1625,1.33528300139e-16
1625,1626,
1626,1627,2.59397358199e-20
1627,1628,2.08051691955e-14
1628,1629,9.95596408042e-15
1629,1630,2.44088662367e-17
1630,1631,9.32416232178e-18
1631,1632,1.111681733e-17
1632,1633,1.03588738462e-18
1633,1634,7.7811672766e-16
1634,1635,2.03214529731e-18
1635,1636,2.97944070567e-13
1636,1637,2.97944070567e-13
1637,1638,4.35799733211e-11
1638,1639,1.81994225377e-15
1639,1640,6.2261944186e-13
1640,1641,1.111681733e-17
1641,1642,2.90329037472e-20
1642,1643,2.42858426985e-15
1643,1644,1.81994225377e-15
1644,1645,2.03696015433e-15
1645,1646,4.25667472412e-15
1646,1647,6.96863316271e-13
1647,1648,1.52646539802e-15
1648,1649,1.24130246504e-20
1649,1650,4.86613449752e-14
1650,1651,1.70848783048e-15
1651,1652,4.54510541458e-12
1652,1653,3.48725194485e-19
1653,1654,1.111681733e-17
1654,1655,
1655,1656,1.42239114122e-16
1656,1657,3.32683985226e-16
1657,1658,4.14788008076e-22
1658,1659,1.27386055648e-13
1659,1660,1.14084000536e-10
1660,1661,7.7811672766e-16
1661,1662,7.53999737891e-13
1662,1663,1.74502080004e-14
1663,1664,3.32683985226e-16
1664,1665,2.11438456407e-22
1665,1666,1.5882402107e-19
1666,1667,2.1808343642e-17
1667,1668,6.54186962743e-13
1668,1669,6.32754737436e-21
1669,1670,3.8031682527e-15
1670,1671,8.7090278078e-16
1671,1672,9.62458444042e-15
1672,1673,6.96863316271e-13
1673,1674,5.44639372846e-14
1674,1675,1.14084000536e-10
1675,1676,1.74915535951e-11
1676,1677,1.46362548844e-14
1677,1678,1.52646539802e-15
1678,1679,1.81994225377e-15
1679,1680,3.10001624685e-17
1680,1681,3.72354683501e-16
1681,1682,5.06306300137e-18
1682,1683,4.54510541458e-12
1683,1684,3.29266128088e-12
1684,1685,4.35799733211e-11
1685,1686,8.13707660221e-22
1686,1687,4.25667472412e-15
1687,1688,1.06844272523e-13
1688,1689,2.98650003317e-10
1689,1690,5.06306300137e-18
1690,1691,7.7811672766e-16
1691,1692,3.29266128088e-12
1692,1693,2.97944070567e-13
1693,1694,1.06305764903e-11
1694,1695,5.44639372846e-14
1695,1696,
1696,1697,1.35696175927e-13
1697,1698,4.752997797e-18
1698,1699,1.5882402107e-19
1699,1700,1.38932081802e-20
1700,1701,2.97944070567e-13
1701,1702,6.30917790483e-16
1702,1703,9.95596408042e-15
1703,1704,7.79960356062e-13
1704,1705,2.27446721998e-18
1705,1706,6.52640630734e-16
1706,1707,
1707,1708,5.45929812387e-11
1708,1709,3.24949145915e-20
1709,1710,5.1128531061e-14
1710,1711,7.30464363444e-16
1711,1712,2.23803541393e-10
1712,1713,8.30841626691e-13
1713,1714,8.91633080111e-12
1714,1715,1.24130246504e-20
1715,1716,4.25667472412e-15
1716,1717,4.70416747102e-14
1717,1718,1.51877183404e-13
1718,1719,
1719,1720,1.24130246504e-20
1720,1721,6.09584561637e-14
1721,1722,4.11499328309e-15
1722,1723,3.31897604689e-19
1723,1724,1.81994225377e-15
1724,1725,9.95596408042e-15
1725,1726,8.61955487192e-12
1726,1727,6.08143658388e-17
1727,1728,1.86767743894e-08
1728,1729,1.5882402107e-19
1729,1730,6.73668544472e-13
1730,1731,2.334124164e-11
1731,1732,1.24719158559e-14
1732,1733,8.68844187558e-19
1733,1734,6.2261944186e-13
1734,1735,5.26511304298e-14
1735,1736,1.36706705e-12
1736,1737,4.08144045077e-14
1737,1738,2.38403525182e-10
1738,1739,6.96863316271e-13
1739,1740,3.81217927732e-12
1740,1741,3.32683985226e-16
1741,1742,3.24181048575e-23
1742,1743,1.13814334916e-13
1743,1744,1.10905399942e-20
1744,1745,1.24130246504e-20
1745,1746,1.27084947331e-16
1746,1747,3.8031682527e-15
1747,1748,2.66201085048e-13
1748,1749,5.44639372846e-14
1749,1750,1.01929481839e-10
1750,1751,1.86326275808e-11
1751,1752,1.14084000536e-10
1752,1753,3.82243376556e-17
1753,1754,2.32860688671e-14
1754,1755,1.42576127916e-13
1755,1756,4.25667472412e-15
1756,1757,6.08143658388e-17
1757,1758,1.78663378596e-21
1758,1759,2.60011960508e-17
1759,1760,1.42239114122e-16
1760,1761,3.31897604689e-19
1761,1762,4.752997797e-18
1762,1763,1.45969900092e-09
1763,1764,9.97955321226e-12
1764,1765,1.81994225377e-15
1765,1766,4.46192118331e-18
1766,1767,1.70848783048e-15
1767,1768,4.25667472412e-15
1768,1769,2.08051691955e-14
1769,1770,2.97239806374e-16
1770,1771,4.08144045077e-14
1771,1772,3.55226527889e-13
1772,1773,2.03696015433e-15
1773,1774,1.7165934191e-09
1774,1775,1.111681733e-17
1775,1776,8.3505037818e-15
1776,1777,4.5681293202e-14
1777,1778,8.33076530942e-18
1778,1779,3.40602938697e-12
1779,1780,1.4077780852e-12
1780,1781,4.26676026286e-12
1781,1782,4.86613449752e-14
1782,1783,8.30841626691e-13
1783,1784,1.81564037201e-18
1784,1785,3.81217927732e-12
1785,1786,9.10737732319e-22
1786,1787,1.77342707907e-22
1787,1788,8.91633080111e-12
1788,1789,4.752997797e-18
1789,1790,2.26909095651e-21
1790,1791,2.97944070567e-13
1791,1792,
1792,1793,1.9531047377e-14
1793,1794,2.66831807674e-10
1794,1795,1.42239114122e-16
1795,1796,3.40602938697e-12
1796,1797,1.27386055648e-13
1797,1798,1.13814334916e-13
1798,1799,9.95596408042e-15
1799,1800,4.25667472412e-15
1800,1801,8.39925112342e-19
1801,1802,2.79036651231e-16
1802,1803,8.66790460329e-22
1803,1804,3.8031682527e-15
1804,1805,3.81217927732e-12
1805,1806,
1806,1807,2.97944070567e-13
1807,1808,5.44639372846e-14
1808,1809,2.61245537186e-11
1809,1810,1.7776289429e-19
1810,1811,8.68844187558e-19
1811,1812,4.70416747102e-14
1812,1813,6.73668544472e-13
1813,1814,7.06151196398e-16
1814,1815,1.111681733e-17
1815,1816,7.28737731011e-19
1816,1817,5.43351983546e-17
1817,1818,5.3197661113e-18
1818,1819,
1819,1820,3.72354683501e-16
1820,1821,6.08143658388e-17
1821,1822,1.00063974931e-16
1822,1823,1.1958485243e-13
1823,1824,4.25667472412e-15
1824,1825,5.44639372846e-14
1825,1826,6.68175585876e-12
1826,1827,2.66201085048e-13
1827,1828,6.79052466048e-20
1828,1829,2.88027140569e-13
1829,1830,4.752997797e-18
1830,1831,7.47851774807e-12
1831,1832,8.68844187558e-19
1832,1833,1.86326275808e-11
1833,1834,5.44639372846e-14
1834,1835,1.52237033104e-10
1835,1836,2.32860688671e-14
1836,1837,
1837,1838,2.97239806374e-16
1838,1839,2.03214529731e-18
1839,1840,3.22372760724e-13
1840,1841,1.5628002052e-11
1841,1842,3.98654773743e-18
1842,1843,1.42576127916e-13
1843,1844,1.13814334916e-13
1844,1845,2.97944070567e-13
1845,1846,3.48725194485e-19
1846,1847,1.42239114122e-16
1847,1848,4.74176291606e-21
1848,1849,8.3505037818e-15
1849,1850,2.27446721998e-18
1850,1851,
1851,1852,9.95596408042e-15
1852,1853,2.7697402637e-17
1853,1854,1.27084947331e-16
1854,1855,
1855,1856,2.23803541393e-10
1856,1857,3.71474531497e-19
1857,1858,5.47398324369e-16
1858,1859,
1859,1860,1.42239114122e-16
1860,1861,2.32860688671e-14
1861,1862,4.25667472412e-15
1862,1863,9.70150358448e-22
1863,1864,2.7254910222e-20
1864,1865,1.14084000536e-10
1865,1866,1.82425432817e-12
1866,1867,6.54186962743e-13
1867,1868,2.03214529731e-18
1868,1869,1.70848783048e-15
1869,1870,4.76425929726e-15
1870,1871,7.02052855589e-12
1871,1872,8.91633080111e-12
1872,1873,1.10905399942e-20
1873,1874,3.01915105843e-16
1874,1875,9.72448981124e-19
1875,1876,9.70150358448e-22
1876,1877,1.10905399942e-20
1877,1878,4.25667472412e-15
1878,1879,1.42959647451e-18
1879,1880,1.03588738462e-18
1880,1881,3.71474531497e-19
1881,1882,7.7811672766e-16
1882,1883,4.752997797e-18
1883,1884,1.13814334916e-13
1884,1885,1.58448601378e-22
1885,1886,1.05746598716e-09
1886,1887,8.8952548573e-15
1887,1888,2.08051691955e-14
1888,1889,3.25719063144e-17
1889,1890,8.68844187558e-19
1890,1891,3.26490804574e-14
1891,1892,7.28737731011e-19
1892,1893,6.96863316271e-13
1893,1894,7.4608404295e-15
